                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0278,                 1.3107,                 1.5993,                0.73453,                0.25562,                0.24718,                0.15478,                 1.3906,                 2.4673,                 2.2215,             0.00055402,             0.00055402,             0.00055402
                      2,                 1.0912,                 1.0503,                  1.633,                0.78901,                0.36554,                0.34165,                0.19506,                 1.6589,                 1.7887,                 2.5616,              0.0010877,              0.0010877,              0.0010877
                      3,                 1.0668,                0.99873,                 1.6064,                0.38232,                0.39045,                 0.3889,                 0.2429,                 1.3554,                 1.2963,                 2.3803,              0.0015994,              0.0015994,              0.0015994
                      4,                 1.0235,                0.93213,                  1.576,                0.90218,                0.39326,                0.41344,                0.23376,                 1.5458,                  1.219,                 2.3665,               0.001568,               0.001568,               0.001568
                      5,                 0.9481,                0.83981,                 1.5039,                0.90453,                0.42849,                0.42313,                0.28157,                 1.2017,                0.98582,                 2.1287,               0.001568,               0.001568,               0.001568
                      6,                0.90468,                0.79273,                 1.4662,                0.36106,                0.42135,                0.41677,                0.27257,                 1.2491,                 1.1095,                 2.1641,               0.001535,               0.001535,               0.001535
                      7,                0.86279,                 0.7461,                 1.4334,                0.43419,                0.44944,                 0.4428,                0.32865,                0.97796,                 0.8731,                 1.7994,               0.001502,               0.001502,               0.001502
                      8,                0.83768,                0.71924,                 1.4113,                0.91327,                0.42416,                0.46546,                0.32089,                 1.0904,                0.94223,                 2.0033,               0.001469,               0.001469,               0.001469
                      9,                0.81188,                 0.6863,                 1.3954,                0.93428,                0.44545,                0.46169,                0.34507,                0.98589,                0.78347,                 1.8412,               0.001436,               0.001436,               0.001436
                     10,                0.78578,                0.65573,                 1.3683,                0.92616,                0.44663,                0.49206,                0.36569,                0.91938,                0.81274,                 1.7974,              0.0014029,              0.0014029,              0.0014029
                     11,                0.77344,                0.64478,                 1.3574,                0.92824,                 0.4526,                0.46789,                0.35545,                0.93763,                0.78237,                 1.7878,              0.0013699,              0.0013699,              0.0013699
                     12,                0.74117,                0.62133,                 1.3416,                0.93987,                0.45225,                0.45488,                0.35592,                0.92089,                0.73702,                  1.755,              0.0013369,              0.0013369,              0.0013369
                     13,                0.73731,                0.60619,                 1.3269,                0.92075,                0.45506,                0.51703,                0.36734,                0.87684,                0.76864,                 1.7078,              0.0013039,              0.0013039,              0.0013039
                     14,                0.73314,                0.59203,                 1.3297,                0.93849,                0.46054,                0.46887,                  0.374,                0.85293,                0.74982,                 1.6638,              0.0012709,              0.0012709,              0.0012709
                     15,                0.71046,                0.56823,                 1.3057,                0.94439,                0.45506,                0.47907,                0.38377,                0.84687,                0.70051,                 1.6788,              0.0012379,              0.0012379,              0.0012379
                     16,                0.69748,                0.55669,                 1.2914,                0.91461,                0.44382,                0.45685,                0.37763,                0.79786,                0.72136,                 1.6043,              0.0012049,              0.0012049,              0.0012049
                     17,                0.69022,                0.54828,                 1.2889,                0.93524,                0.46348,                0.47146,                0.37701,                0.81771,                0.70659,                 1.6394,              0.0011719,              0.0011719,              0.0011719
                     18,                0.67637,                0.54331,                 1.2823,                0.94353,                 0.4382,                0.45761,                  0.365,                0.81322,                0.69481,                 1.6373,              0.0011389,              0.0011389,              0.0011389
                     19,                 0.6789,                0.54232,                 1.2865,                0.94174,                0.46858,                0.46316,                0.38392,                0.77668,                0.65565,                 1.5657,              0.0011059,              0.0011059,              0.0011059
                     20,                0.66936,                0.52927,                 1.2751,                0.91257,                0.46629,                0.45652,                0.36411,                0.81992,                0.73046,                 1.6383,              0.0010729,              0.0010729,              0.0010729
                     21,                0.65549,                0.51941,                  1.264,                0.92913,                0.45926,                0.45156,                0.35192,                0.86564,                0.70819,                 1.7025,              0.0010399,              0.0010399,              0.0010399
                     22,                 0.6437,                0.50016,                 1.2543,                0.93082,                0.47228,                0.45733,                0.37189,                0.76885,                0.65207,                 1.5773,              0.0010069,              0.0010069,              0.0010069
                     23,                0.63425,                0.49912,                 1.2468,                0.94888,                0.46862,                0.46591,                0.38619,                0.79132,                0.61592,                 1.6354,             0.00097386,             0.00097386,             0.00097386
                     24,                0.63054,                0.49671,                 1.2407,                0.92745,                0.47472,                 0.4563,                0.38042,                0.72453,                0.62851,                 1.5451,             0.00094085,             0.00094085,             0.00094085
                     25,                0.61978,                 0.4917,                 1.2345,                0.93734,                0.47057,                0.46012,                 0.3713,                0.81137,                0.67882,                 1.6799,             0.00090785,             0.00090785,             0.00090785
                     26,                0.61992,                0.47659,                 1.2308,                0.94659,                0.46972,                0.46643,                0.38718,                0.74734,                0.60069,                 1.5295,             0.00087484,             0.00087484,             0.00087484
                     27,                0.60162,                0.46279,                 1.2222,                0.93389,                0.47753,                0.47276,                0.39847,                0.72503,                0.59434,                 1.5271,             0.00084184,             0.00084184,             0.00084184
                     28,                0.59738,                 0.4586,                 1.2143,                0.93644,                0.47472,                0.47245,                0.39911,                0.74179,                0.57036,                 1.5247,             0.00080883,             0.00080883,             0.00080883
                     29,                0.59145,                0.45313,                 1.2158,                0.93963,                0.47045,                0.47619,                0.38384,                0.73776,                0.58963,                 1.5394,             0.00077582,             0.00077582,             0.00077582
                     30,                0.58908,                0.45475,                 1.2113,                0.94472,                0.47459,                0.46846,                0.38662,                0.75883,                0.60615,                 1.5259,             0.00074282,             0.00074282,             0.00074282
                     31,                0.57205,                0.43615,                 1.2014,                0.93584,                0.47753,                0.46903,                0.38622,                0.74739,                0.61603,                 1.5611,             0.00070981,             0.00070981,             0.00070981
                     32,                0.57421,                0.44305,                 1.1973,                 0.9394,                0.46842,                0.46516,                 0.3833,                0.72959,                0.61653,                 1.5237,              0.0006768,              0.0006768,              0.0006768
                     33,                0.56694,                0.43228,                 1.1933,                0.92782,                0.48315,                0.47979,                0.40007,                0.69007,                0.56133,                 1.5171,              0.0006438,              0.0006438,              0.0006438
                     34,                0.56674,                0.42776,                 1.1902,                0.93481,                0.46839,                0.47688,                0.40162,                0.67522,                 0.5809,                 1.4793,             0.00061079,             0.00061079,             0.00061079
                     35,                 0.5486,                0.41845,                 1.1784,                0.94091,                0.46115,                0.46331,                0.39432,                0.68028,                0.58865,                 1.4765,             0.00057778,             0.00057778,             0.00057778
                     36,                0.54351,                0.40949,                  1.178,                 0.3838,                0.48596,                0.48318,                0.40645,                0.66627,                 0.5832,                 1.4757,             0.00054478,             0.00054478,             0.00054478
                     37,                0.53886,                0.39626,                 1.1698,                0.93885,                0.46368,                0.47603,                0.40432,                0.67364,                0.53726,                 1.4651,             0.00051177,             0.00051177,             0.00051177
                     38,                0.52668,                0.39672,                 1.1633,                0.94496,                0.46067,                0.45867,                0.38646,                0.67325,                0.56612,                  1.486,             0.00047876,             0.00047876,             0.00047876
                     39,                0.52493,                  0.398,                 1.1653,                0.90013,                0.48876,                0.50481,                0.40957,                0.66633,                0.55461,                 1.4671,             0.00044576,             0.00044576,             0.00044576
                     40,                0.51772,                0.38938,                 1.1573,                0.50585,                0.53991,                0.48431,                0.41252,                0.67327,                0.53456,                 1.4626,             0.00041275,             0.00041275,             0.00041275
                     41,                0.38904,                0.29538,                 1.1222,                0.46705,                0.54151,                0.49131,                0.41379,                 0.6405,                0.50968,                 1.4454,             0.00037974,             0.00037974,             0.00037974
                     42,                0.37365,                0.27631,                 1.1096,                0.93825,                0.47844,                0.47148,                0.40869,                 0.6476,                0.52911,                 1.4495,             0.00034674,             0.00034674,             0.00034674
                     43,                0.35755,                0.26719,                 1.0874,                0.93989,                0.47472,                0.47075,                0.41004,                0.65753,                0.54409,                 1.4677,             0.00031373,             0.00031373,             0.00031373
                     44,                0.34591,                0.25704,                 1.0735,                0.94714,                0.46348,                0.47158,                0.41058,                0.64616,                0.54938,                 1.4784,             0.00028072,             0.00028072,             0.00028072
                     45,                0.34041,                0.24709,                 1.0729,                0.94175,                0.46863,                0.46263,                0.40153,                0.65366,                0.54756,                 1.4775,             0.00024772,             0.00024772,             0.00024772
                     46,                0.33034,                0.24128,                 1.0611,                0.94795,                0.45934,                0.47264,                0.41486,                0.64326,                0.54458,                 1.4448,             0.00021471,             0.00021471,             0.00021471
                     47,                0.32131,                0.23168,                 1.0553,                0.94385,                0.47191,                0.47214,                0.41818,                0.61081,                0.53335,                 1.4367,              0.0001817,              0.0001817,              0.0001817
                     48,                0.31458,                0.22556,                 1.0454,                0.44066,                0.53589,                0.47509,                0.41288,                0.62741,                0.53719,                 1.4605,              0.0001487,              0.0001487,              0.0001487
                     49,                0.30455,                0.22195,                 1.0358,                0.94313,                 0.4691,                0.46679,                0.40675,                0.62016,                0.55613,                 1.4411,             0.00011569,             0.00011569,             0.00011569
                     50,                0.30004,                0.21473,                  1.034,                0.43772,                0.47381,                0.46977,                0.41119,                0.62503,                0.57222,                 1.4686,             8.2683e-05,             8.2683e-05,             8.2683e-05
